2024-04-04 14:10:52,233 INFO    Thread-25 (_run_job):16752 [wandb_setup.py:_flush():76] Current SDK version is 0.16.5
2024-04-04 14:10:52,234 INFO    Thread-25 (_run_job):16752 [wandb_setup.py:_flush():76] Configure stats pid to 16752
2024-04-04 14:10:52,234 INFO    Thread-25 (_run_job):16752 [wandb_setup.py:_flush():76] Loading settings from C:\Users\alexs\.config\wandb\settings
2024-04-04 14:10:52,234 INFO    Thread-25 (_run_job):16752 [wandb_setup.py:_flush():76] Loading settings from D:\Faculty materials\BACHELORS-THESIS\TSR-CNN1\wandb\settings
2024-04-04 14:10:52,234 INFO    Thread-25 (_run_job):16752 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'TSRNet1', 'entity': 'viorel-alexandraa', 'root_dir': 'D:\\Faculty materials\\BACHELORS-THESIS\\TSR-CNN1', 'run_id': 'z42y51y3', 'sweep_param_path': 'D:\\Faculty materials\\BACHELORS-THESIS\\TSR-CNN1\\wandb\\sweep-hsgf0h8y\\config-z42y51y3.yaml', 'sweep_id': 'hsgf0h8y'}
2024-04-04 14:10:52,235 INFO    Thread-25 (_run_job):16752 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-04-04 14:10:52,235 INFO    Thread-25 (_run_job):16752 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'TSR-CNN1\\train.py', 'program_abspath': 'D:\\Faculty materials\\BACHELORS-THESIS\\TSR-CNN1\\train.py', 'program': 'D:\\Faculty materials\\BACHELORS-THESIS\\TSR-CNN1\\train.py'}
2024-04-04 14:10:52,235 INFO    Thread-25 (_run_job):16752 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-04-04 14:10:52,235 INFO    Thread-25 (_run_job):16752 [wandb_init.py:_log_setup():527] Logging user logs to D:\Faculty materials\BACHELORS-THESIS\TSR-CNN1\wandb\run-20240404_141052-z42y51y3\logs\debug.log
2024-04-04 14:10:52,235 INFO    Thread-25 (_run_job):16752 [wandb_init.py:_log_setup():528] Logging internal logs to D:\Faculty materials\BACHELORS-THESIS\TSR-CNN1\wandb\run-20240404_141052-z42y51y3\logs\debug-internal.log
2024-04-04 14:10:52,235 INFO    Thread-25 (_run_job):16752 [wandb_init.py:init():567] calling init triggers
2024-04-04 14:10:52,235 INFO    Thread-25 (_run_job):16752 [wandb_init.py:init():574] wandb.init called with sweep_config: {'batch_size': 32, 'epochs': 50, 'f1': 32, 'f2': 32, 'f3': 48, 'f4': 48, 'f5': 48, 'fc_layer_size': 512, 'learning_rate': 0.01}
config: {}
2024-04-04 14:10:52,235 INFO    Thread-25 (_run_job):16752 [wandb_init.py:init():617] starting backend
2024-04-04 14:10:52,235 INFO    Thread-25 (_run_job):16752 [wandb_init.py:init():621] setting up manager
2024-04-04 14:10:52,242 INFO    Thread-25 (_run_job):16752 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn, using: spawn
2024-04-04 14:10:52,243 INFO    Thread-25 (_run_job):16752 [wandb_init.py:init():629] backend started and connected
2024-04-04 14:10:52,258 INFO    Thread-25 (_run_job):16752 [wandb_run.py:_config_callback():1347] config_cb None None {'batch_size': 32, 'epochs': 50, 'f1': 32, 'f2': 32, 'f3': 48, 'f4': 48, 'f5': 48, 'fc_layer_size': 512, 'learning_rate': 0.01}
2024-04-04 14:10:52,259 INFO    Thread-25 (_run_job):16752 [wandb_init.py:init():721] updated telemetry
2024-04-04 14:10:52,300 INFO    Thread-25 (_run_job):16752 [wandb_init.py:init():754] communicating run to backend with 90.0 second timeout
2024-04-04 14:10:52,774 INFO    Thread-25 (_run_job):16752 [wandb_run.py:_on_init():2344] communicating current version
2024-04-04 14:10:53,008 INFO    Thread-25 (_run_job):16752 [wandb_run.py:_on_init():2353] got version response upgrade_message: "wandb version 0.16.6 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-04-04 14:10:53,008 INFO    Thread-25 (_run_job):16752 [wandb_init.py:init():805] starting run threads in backend
2024-04-04 14:10:54,019 INFO    Thread-25 (_run_job):16752 [wandb_run.py:_console_start():2323] atexit reg
2024-04-04 14:10:54,020 INFO    Thread-25 (_run_job):16752 [wandb_run.py:_redirect():2178] redirect: wrap_raw
2024-04-04 14:10:54,020 INFO    Thread-25 (_run_job):16752 [wandb_run.py:_redirect():2243] Wrapping output streams.
2024-04-04 14:10:54,020 INFO    Thread-25 (_run_job):16752 [wandb_run.py:_redirect():2268] Redirects installed.
2024-04-04 14:10:54,020 INFO    Thread-25 (_run_job):16752 [wandb_init.py:init():848] run started, returning control to user process
2024-04-04 14:10:54,021 INFO    Thread-25 (_run_job):16752 [wandb_config.py:__setitem__():151] config set architecture_name = TSR-CNN1 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000023A4D1D9180>>
2024-04-04 14:10:54,021 INFO    Thread-25 (_run_job):16752 [wandb_run.py:_config_callback():1347] config_cb architecture_name TSR-CNN1 None
2024-04-04 14:10:54,021 INFO    Thread-25 (_run_job):16752 [wandb_config.py:__setitem__():151] config set dataset_name = GTSRB - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000023A4D1D9180>>
2024-04-04 14:10:54,021 INFO    Thread-25 (_run_job):16752 [wandb_run.py:_config_callback():1347] config_cb dataset_name GTSRB None
